"ss_src","install_sys.log"
"ss_src","install_system.log"
"ss_src","install_ss_src.log"
"ss_src","HR/COUNTRIES.log"
"ss_src","HR/DEPARTMENTS.log"
"ss_src","HR/EMPLOYEES.log"
"ss_src","HR/JOBS.log"
"ss_src","HR/JOB_HISTORY.log"
"ss_src","HR/LOCATIONS.log"
"ss_src","HR/REGIONS.log"
"ss_src","OE/CATEGORIES_TAB.log"
"ss_src","OE/CUSTOMERS.log"
"ss_src","OE/INVENTORIES.log"
"ss_src","OE/ORDERS.log"
"ss_src","OE/ORDER_ITEMS.log"
"ss_src","OE/PRODUCT_DESCRIPTIONS.log"
"ss_src","OE/PRODUCT_INFORMATION.log"
"ss_src","OE/PROMOTIONS.log"
"ss_src","OE/WAREHOUSES.log"
"ss_src","PM/PRINT_MEDIA.log"
